cLd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/tts normal i386
cGenerateDSYMFile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app.dSYM /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/tts
cTouch /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C5A5EAD00000000000D2090
t1280990893
s860304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C5A5EA10000000000000703
t1280990881
s1795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/ctype.h
c000000004C5790920000000000002C18
t1280807058
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/setjmp.h
c000000004C5790910000000000000438
t1280807057
s1080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdio.h
c000000004C57909200000000000040AC
t1280807058
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdlib.h
c000000004C5790920000000000002DF5
t1280807058
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/string.h
c000000004C5790920000000000001731
t1280807058
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/COPYING
c000000004BB376920000000000000C86
t1270052498
s3206

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/FliteTTS.h
c000000004BB3769200000000000006B4
t1270052498
s1716
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/FliteTTS.m
c000000004BB376920000000000001131
t1270052498
s4401
i"FliteTTS.h"
i"flite.h"

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.h
c000000004BB3769200000000000001B3
t1270052498
s435
i<UIKit/UIKit.h>

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.m
c000000004BB376920000000000000242
t1270052498
s578
i"ttsAppDelegate.h"
i"ttsViewController.h"

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.h
c000000004BB376920000000000000146
t1270052498
s326
i<UIKit/UIKit.h>

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.m
c000000004BB37692000000000000050B
t1270052498
s1291
i"ttsViewController.h"
i"FliteTTS.h"

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/MainWindow.xib
c000000004BB3769200000000000023E9
t1270052498
s9193

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/README
c000000004BB376920000000000000880
t1270052498
s2176

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app
t1290134653
s340

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app.dSYM
t1290134653
s102

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/COPYING
t1290134607
s3206

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/Info.plist
t1290134605
s567

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/MainWindow.nib
t1290134607
s1640

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/PkgInfo
t1290134605
s8

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/README
t1290134607
s2176

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/tts
t1290134651
s20347036

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/ttsViewController.nib
t1290134607
s2648

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/us_pos.tree
t1290134607
s21766

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/FliteTTS.o
t1290134608
s18928

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/au_none.o
t1290134608
s4656

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/au_streaming.o
t1290134608
s7320

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/audio.o
t1290134608
s11980

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lex.o
t1290134644
s20112

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lex_data.o
t1290134645
s412308

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lex_entries.o
t1290134645
s11260

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_model.o
t1290134646
s155168

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_rules.o
t1290134646
s4212

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_postlex.o
t1290134646
s7504

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb.o
t1290134610
s8728

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg.o
t1290134610
s11408

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o
t1290134610
s277172

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o
t1290134610
s296060

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o
t1290134610
s10116

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o
t1290134611
s1055604

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o
t1290134622
s3488532

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal.o
t1290134612
s9956

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16.o
t1290134622
s10000

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_diphone.o
t1290134622
s35908

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_lpc.o
t1290134628
s565472

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_res.o
t1290134644
s3033600

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_residx.o
t1290134630
s72280

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_diphone.o
t1290134612
s35896

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_lpc.o
t1290134613
s354104

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_res.o
t1290134630
s1517704

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_residx.o
t1290134622
s72280

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms.o
t1290134630
s8700

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg.o
t1290134630
s11408

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_durmodel.o
t1290134630
s278800

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_f0_trees.o
t1290134631
s345240

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_phonestate.o
t1290134631
s10116

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_single_mcep_trees.o
t1290134632
s1231392

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_single_params.o
t1290134640
s4116304

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt.o
t1290134640
s8700

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg.o
t1290134640
s11408

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o
t1290134641
s278196

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o
t1290134641
s302348

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o
t1290134641
s10116

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o
t1290134642
s1055908

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o
t1290134646
s3495644

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_alloc.o
t1290134608
s4708

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cart.o
t1290134608
s7716

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cg.o
t1290134608
s19964

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_diphone.o
t1290134608
s9948

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_endian.o
t1290134608
s3180

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_error.o
t1290134608
s4012

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_features.o
t1290134608
s14524

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_ffeature.o
t1290134608
s10740

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_ffeatures.o
t1290134609
s39712

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_file_stdio.o
t1290134609
s7808

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_item.o
t1290134609
s19584

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_lexicon.o
t1290134609
s18928

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_lpcres.o
t1290134609
s7864

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_lts.o
t1290134609
s9292

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_mlpg.o
t1290134609
s26380

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_mlsa.o
t1290134609
s24112

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_phoneset.o
t1290134609
s7812

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_regex.o
t1290134609
s11040

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_relation.o
t1290134609
s6724

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_sigpr.o
t1290134609
s10556

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_string.o
t1290134609
s10540

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_sts.o
t1290134609
s7220

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_synth.o
t1290134609
s31644

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_tokenstream.o
t1290134609
s16592

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_track.o
t1290134609
s7288

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_units.o
t1290134609
s17980

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_utt_utils.o
t1290134609
s5176

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_utterance.o
t1290134609
s8380

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_val.o
t1290134609
s21852

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_val_const.o
t1290134609
s7848

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_val_user.o
t1290134609
s11680

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_vc.o
t1290134610
s8344

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_voice.o
t1290134610
s5624

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave.o
t1290134610
s9156

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave_io.o
t1290134610
s20180

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave_utils.o
t1290134610
s4028

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/flite.o
t1290134610
s22656

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/main.o
t1290134608
s6336

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/rateconv.o
t1290134610
s13624

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/regexp.o
t1290134610
s29328

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/tts.LinkFileList
c000000004CE5E44D0000000000003631
t1290134605
s13873

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsAppDelegate.o
t1290134608
s45288

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsViewController.o
t1290134608
s38496

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_aswd.o
t1290134646
s7748

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_dur_stats.o
t1290134646
s6160

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_durz_cart.o
t1290134646
s48700

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_expand.o
t1290134646
s15768

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0_model.o
t1290134646
s12024

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0lr.o
t1290134646
s4492

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_ffeatures.o
t1290134646
s11084

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_gpos.o
t1290134647
s12220

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_accent_cart.o
t1290134647
s7800

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_tone_cart.o
t1290134647
s6784

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_nums_cart.o
t1290134647
s6928

N/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_phoneset.o
